==========================================
1. FULL SOURCE: site_audit.py
==========================================
     1	import os
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=a6fa5621-c44c-477c-9d3b-f5779877119b&batch_time=1788636394538",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCenterRounded.json",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCommonStyles.css",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=f627ec97-b8e6-450e-adc3-db5e351278ea&batch_time=1788636395910",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=537ecf32-e62a-4131-9249-d9e8688bf0e0&batch_time=1788636396484",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=6&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1369751915.1788636397&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938466~115938468~118897920~118897930~120385422~120469145~120469153&tft=1788636396653&tfd=14219&tids=AW-933026149&fmt=8",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=16&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1369751915.1788636397&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938466~115938468~118897920~118897930~120385422~120469145~120469153&tft=1788636396823&tfd=14389&tids=AW-823557903&fmt=8",
    "https://widget.intercom.io/widget/r2v7ynki",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/challenge.js",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=16&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1369751915.1788636397&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938466~115938468~118897920~118897930~120385422~120469145~120469153&tft=1788636396823&tfd=14389&tids=AW-823557903&fmt=3",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=6&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1369751915.1788636397&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938466~115938468~118897920~118897930~120385422~120469145~120469153&tft=1788636396653&tfd=14219&tids=AW-933026149&fmt=3",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=81840f21-2cbc-4dc4-afd1-53d5da6222fa&batch_time=1788636397151",
    "https://region1.google-analytics.com/g/collect?v=2&tid=G-PQJ0N2K1QF&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973&_p=1788636388422&gcs=G100&gcd=13q3qPq2q5l1&npa=1&dma_cps=-&dma=1&_eu=AAAAAGAC&are=1&cid=1468736035.1788636393&frm=0&pscdl=denied&rcb=13&sr=390x844&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uam=&uamb=0&uap=iOS&uapv=17_0&uaw=0&ul=en-us&gaf=2&tag_exp=115616986~115938466~115938468~118897920~118897930~120213116~120385423~120469145~120469153&sid=1788636393&sct=1&seg=0&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&dt=Gymshark%20Relay%20Seamless%20Light%20Support%20Sports%20Bra%20-%20Butter%20Yellow%20%7C%20Gymshark&_tu=CA&_s=2&tfd=16012",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=d0dc9af1-eb0f-4d88-b8ae-b0ffc74e398c&batch_time=1788636398684",
    "https://js.intercomcdn.com/frame.b891a6a6.js",
    "https://js.intercomcdn.com/vendor.f8944db8.js",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/mp_verify",
    "https://www.gymshark.com/_next/static/chunks/2946-44f7d4fb40963568.js",
    "https://www.gymshark.com/_next/static/chunks/pages/collections/%5BcollectionSlug%5D/%5B%5B...genderSlug%5D%5D-5937d08b9039c350.js",
    "https://assets.gymshark.com/wl6q2in9o7k3/4NbPYaVyYklxkLpowoZDvM/8043c07e2089f48e2f4621a33f77f53b/INTERVAL_16x9_HERO_15s.mp4",
    "https://www.gymshark.com/_next/static/chunks/2946-44f7d4fb40963568.js",
    "https://www.gymshark.com/_next/static/chunks/pages/collections/%5BcollectionSlug%5D/%5B%5B...genderSlug%5D%5D-5937d08b9039c350.js",
    "https://www.gymshark.com/_next/static/css/9e3621b8d3e03f96.css",
    "https://www.gymshark.com/_next/static/css/1554dcd41c6de337.css",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://assets.gymshark.com/wl6q2in9o7k3/65jricSGxljOSCmFVin7xP/f658cc981c1aed23faaa2c5ce1584084/INTERVAL_ECOM_LOOK_33_-_B5C9R-BB2J_Rival_Seamless_Light_Support_Sports_Bra_GS_Black.mp4",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=503612eb-f68d-439f-a385-4d49fa380d90&batch_time=1788636401954",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=9c54df7c-e9a5-4b72-9fa3-f134eb16baa4&batch_time=1788636402756",
    "https://api-iam.intercom.io/messenger/web/launcher_settings",
    "https://api-iam.intercom.io/messenger/web/ping",
    "https://www.gymshark.com/_next/static/chunks/pages/account-850121d411947ea2.js",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/telemetry",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/telemetry",
    "https://region1.google-analytics.com/g/collect?v=2&tid=G-PQJ0N2K1QF&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973&_p=1788636388422&gcs=G100&gcd=13q3qPq2q5l1&npa=1&dma_cps=-&dma=1&_eu=AAAAAGAC&are=1&cid=1468736035.1788636393&frm=0&pscdl=denied&rcb=13&sr=390x844&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uam=&uamb=0&uap=iOS&uapv=17_0&uaw=0&ul=en-us&gaf=2&_s=3&tag_exp=115616986~115938466~115938468~118897920~118897930~120213116~120385423~120469145~120469153&sid=1788636393&sct=1&seg=1&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&dt=Gymshark%20Relay%20Seamless%20Light%20Support%20Sports%20Bra%20-%20Butter%20Yellow%20%7C%20Gymshark&_tu=CA&en=view_item_list&ep.cd_website=us&ep.cd_pageCategory=pdp&ep.cd_pageCategory_plp=products&ep.content_group=us&ep.test_data_111=gs-test_web_t111.1&ep.test_data_114=gs-test_web_t114.1&ep.test_data_115=gs-test_web_t115.2&ep.test_data_116=gs-test_web_t110.0&ep.test_data_121=gs-test_web_t121.1&ep.test_data_122=gs-test_web_t122.1&ep.test_data_127=gs-test_web_t127.1&ep.test_data_128=gs-test_web_t128.1&ep.test_data_133=gs-test_web_t133.1&ep.test_data_137=gs-test_web_t137.0&ep.test_data_77=gs-test_web_t77.2&ep.item_list_name=pdp_get-the-look-carousel&ep.cd_filterOptions=Colour%3A%7CSize%3A%7CPrice%3A%7CProduct%3A%7CFit%3A%7CDiscount%3A%7CSort%3A%7CActivity%3A%7CCollection%3A%7CFeatures%3A%7CPattern%3A&_et=6065&tfd=24488",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=6f62c143-bea7-4d27-aa3a-ce164fcd69d4&batch_time=1788636408164",
    "https://api-iam.intercom.io/messenger/web/page_view_events",
    "https://www.gymshark.com/_next/static/chunks/pages/account-850121d411947ea2.js",
    "https://www.gymshark.com/api/contentful/get-contentful-data",
    "https://www.facebook.com/tr/",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=18efd7bb-2144-410d-93eb-598f526029fe&batch_time=1788636413575",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/telemetry",
    "https://www.facebook.com/tr/",
    "https://assets.gymshark.com/wl6q2in9o7k3/33wd3IUqjHLp5O1LdxgyNq/00a87534e717d929c3304806583ce07a/How_to_Fit_alpha_1280x720_English_SUBS.mp4",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/telemetry",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=e30c2141-4915-4946-80f1-36ecf042c257&batch_time=1788636416589",
    "https://gymshark.com/cart",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Abeacon%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=7e7a1d46-646a-4f96-9695-31843d25aa47&batch_time=1788636418341",
    "https://gymshark-privacy.my.onetrust.com/request/v1/consentreceipts",
    "https://api-iam.intercom.io/messenger/web/metrics",
    "https://us.checkout.gymshark.com/cart",
    "https://gymshark.com/checkout",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Abeacon%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=5ccf553a-5928-4de5-9a2b-bb2162cc3d9b&batch_time=1788636426348",
    "https://us.checkout.gymshark.com/checkout",
    "https://shop.app/checkout/1566146/cn/hWNGUWODRg7osBSfkZAtd0Lr/en-us/shoppay?_mcs=3.AMPS&_r=AQAB3dLmIPr_TXr8issmH_OHONK2zJi7Se_Sbxy0f1qp&redirect_source=checkout_universal_redirect&shop_pay_token=eyJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaWQ6XC9cL3Nob3BpZnlcL1Nob3BcLzE1NjYxNDYiLCJuYmYiOjE3ODg2MzY0MzAsInNlc3Npb25fdG9rZW4iOiJBQUVCLWpZeUdRX1VZQXNYZkc4dHJaTW5jVUh5dTNNbTB5X3E4d3dvLVhORVNJMDRRS0VWTms4bTVLY3V0YS02QWFldUFXenR4Y1VYNkFsVVpVWC0tSXZldndqX2g3ZHdsVWl2M3BMbWE2Z1plT1lFY2NlSEU4dmFCVXoxb0xsZ3JpVG9jSEdZMVR1OVhoYjJXV2Juckk4RXpFaTdOWE5SYUc3VUV6cXU1NkNZLU1RUnZmSHZyanRsaElsNjVWRUh5Y0lLYUI1TlBwU2V0LUFSSGJReDgzUzJNbDFLV29lbG5KYldTaURYNlEiLCJleHAiOjE3ODg2NDAwMzAsImxhbmRpbmdfcGFnZSI6IlwvIiwib3JpZ19yZWZlcnJlciI6IiIsIm1lcmNoYW50X2NvbnNlbnQiOiIzLkFNUFMifQ.UHYr6L1azXO73K6APnv8Wz5xWqZ7tgg2Ie4Y1_ExEos&tracking_unique=883cef0a-a82e-418a-ad70-6b56bfcd44e9&tracking_visit=8b6936ee-733d-4598-9bca-eed2214d65bf&ur_back_url=https%3A%2F%2Fus.checkout.gymshark.com%2Fcheckouts%2Fcn%2FhWNGUWODRg7osBSfkZAtd0Lr%2Fen-us%3F_r%3DAQABBmWr_y6OKzs5pZxC2DZWH7QeEMzQH1YgM1B4Ggiy%26auto_redirect%3Dfalse%26edge_redirect%3Dtrue%26skip_shop_pay%3Dtrue&ur_verify=7RQqo1kpI3BaZ0Z7gyN-zqVBZtA%3D",
    "https://us.checkout.gymshark.com/checkouts/cn/hWNGUWODRg7osBSfkZAtd0Lr/en-us?_r=AQABBmWr_y6OKzs5pZxC2DZWH7QeEMzQH1YgM1B4Ggiy&auto_redirect=false&edge_redirect=true&skip_shop_pay=true",
    "https://us.checkout.gymshark.com/checkouts/cn/hWNGUWODRg7osBSfkZAtd0Lr/en-us?_r=AQABBmWr_y6OKzs5pZxC2DZWH7QeEMzQH1YgM1B4Ggiy&auto_redirect=false&edge_redirect=true&skip_shop_pay=true&__r=1",
    "https://gymshark.com/basket",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Abeacon%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=939eb9f6-f882-4e17-87e7-bb22b9aeef7d&batch_time=1788636434350",
    "https://us.checkout.gymshark.com/basket",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://cdn.shopify.com/shopifycloud/shop-js/modules/v2/loader.init-shop-cart-sync.en.esm.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/storefront/assets/storefront/load_feature-1bd60354.js",
    "https://www.gymshark.com/basket",
    "https://gymshark.com/bag",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://us.checkout.gymshark.com/bag",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://cdn.shopify.com/shopifycloud/shop-js/modules/v2/loader.init-shop-cart-sync.en.esm.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/storefront/assets/storefront/load_feature-1bd60354.js",
    "https://www.gymshark.com/bag",
    "https://www.gymshark.com/500/_astro/fonts/88d677da4ef04c60.woff2",
    "https://www.gymshark.com/500/_astro/datadog-rum.astro_astro_type_script_index_0_lang.Die62cKd.js"
  ],
  "popup_annotation": [
    {
      "x": 0,
      "y": 124,
      "width": 390,
      "height": 487.5
    }
  ],
  "screenshot_context": "Mobile Viewport: Overlay dismissed. Buy box verified visible.",
  "cwv": {
    "lcp": 3000,
    "cls": 0.02,
    "touch_target_ok": false
  },
  "edge_ttfb_ms": 7451,
  "ttfb_ms": 1508,
  "script_bloat_count": 12,
  "findings_hash": "d37076bd8beab141",
  "estimated_monthly_leak_usd": 89250,
  "estimated_annual_leak_usd": 1071000,
  "base_sessions": 500000,
  "total_penalty_pct": 0.07,
  "penalty_capped": false,
  "audit_status": "VERIFIED"
}

==========================================
7. DEAD CODE CHECK
==========================================
_audit_checkout_telemetry: 1 occurrence(s)
_sample_product_integrity: 1 occurrence(s)
_check_variant_integrity: 1 occurrence(s)
_audit_homepage_and_awareness: 2 occurrence(s)
_audit_homepage_and_collection: 2 occurrence(s)

==========================================
8. MODULE ISOLATION
==========================================
(no output above two greps = isolation intact)

==========================================
9. GIT STATE
==========================================
cba49ed Updating V66.3 a mark of accomplishment
ec41e48 v68.0: Production Lock - Self-Aware Telemetry, Homepage Exemption, WAF Disclosures, and Baymard Math
ea2f69b Updating V66.1
f9d8ec5 v66.1: Production Lock - Race Conditions Fixed, Wait Calls Protected, Baymard Revenue Cap Disclosures Added
11eb43b v65.0: Production Lock - Race Conditions Fixed, Wait Calls Protected, Baymard Revenue Cap Disclosures Added
730a9dc Updating
c799095 Updating
595a655 Updating
cbb5167 Updating
6de075a v65.0: 10/10 Industrial Grade Achieved - SOT Banners, Outreach CSV, A/B Maturity, Multi-Viewport
cfb21c2 Updating v60.3
0d4a586 v64.0: Outreach Automation Module - Weaponizes telemetry data into personalized cold email drafts.
2f30966 v63.0: A/B Testing Maturity Module Wired + Honest Degradation Complete
2dccba8 v63.0: 100% Determinism Achieved + A/B Testing Maturity Module Wired
8cda8a6 v63.0: Path B Honest Degradation Completion + A/B Testing Maturity Audit Module
bc31374 v62.0: Honest Degradation Architecture + Multi-Viewport SOT + Partner Review Integration
5cf4ca3 V60.31 updated
5b5665a V60.31 updated
2fee236 More viewport updated
bbfd1b7 v61.0: Multi-Viewport Architecture (Mobile + Desktop Telemetry) & Partner 2 Platform-Agnostic UX
---
 M system_evidence.txt
?? apply_fixes.py
?? create/
---
 banner_verify.py                                   |    20 -
 claude.txt                                         |   173 +-
 debug_repair_90526/bad_final_10_10_upgrade.diff    |    49 -
 forensic_code_bundle.txt                           |   435 +-
 forensic_system_audit.py                           |   125 +
 full_evidence_dump.sh                              |    82 +
 full_system_audit.sh                               |   111 +
 src/revenue_leak_engine/audit/revenue_math.py      |     7 +-
 src/revenue_leak_engine/audit/site_audit.py        |   175 +-
 .../audit/site_audit.py-fallback.md                |    40 +-
 .../outreach/email_generator.py                    |    56 +
 src/revenue_leak_engine/pipeline.py                |    10 +-
 .../reporting/report_generator.py                  |     4 +
 .../reporting/templates/report.html                |    10 +-
 structural_fix.py                                  |    60 -
 system_evidence.txt                                | 13484 +++++++++++++++++++
 system_evidence_commands_run.txt                   |    87 +
 tests/test_report_generator.py                     |     6 +-
 upgrade_roadmap.txt                                |    17 +
 19 files changed, 14564 insertions(+), 387 deletions(-)

==========================================
10. ALL TEST FILES THAT EXIST
==========================================
--- tests/fix_safe_integrity.py ---
import os

geo_path = 'src/revenue_leak_engine/audit/geo_audit.py'
with open(geo_path, 'r', encoding='utf-8') as f:
    geo = f.read()

# 1. Safe string replacements for fabricated snippet data (NO REGEX)
# This directly targets the exact fabricated strings your partner found.
geo = geo.replace('"Premium product offering."', '"REPLACE_WITH_PRODUCT_DESCRIPTION"')
geo = geo.replace('"0.00"', '"REPLACE_WITH_PRICE"')
geo = geo.replace('"N/A"', '"REPLACE_WITH_SKU"')
print("1. Snippet fabrication strings replaced safely (Zero regex used).")

# 2. Reconcile Answerability Dimension safely
ans_logic = """
    # Partner Directive: Reconcile Answerability Dimension
    try:
        ans_matrix = findings.get("answerability_matrix", {})
        verified = sum(1 for k, v in ans_matrix.items() if v in [True, "PASS", 200] and k in ["privacy", "terms", "shipping", "returns"])
        if verified == 0:
            findings["dimensions"]["answerability"] = min(findings["dimensions"].get("answerability", 10.0), 4.0)
        elif verified <= 2:
            findings["dimensions"]["answerability"] = min(findings["dimensions"].get("answerability", 10.0), 7.0)
    except Exception:
        pass
"""
if "Reconcile Answerability Dimension" not in geo:
    idx = geo.rfind("    return findings")
    if idx != -1:
        geo = geo[:idx] + ans_logic + geo[idx:]
        print("2. Answerability reconciliation injected safely.")
